-- Merging decision tree log ---
manifest
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:2:1-49:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7ae93f6b14707389dc8f14c33da734b0\transformed\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7ae93f6b14707389dc8f14c33da734b0\transformed\glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d5a988388b8e8f42b92f78f8d2fdd2a1\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\d5a988388b8e8f42b92f78f8d2fdd2a1\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5bb51771febc18e5d7bff9adda4e9e69\transformed\work-runtime-2.7.1\AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1bbbceac366d729ad6645f01132671fa\transformed\lifecycle-process-2.6.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1bbbceac366d729ad6645f01132671fa\transformed\lifecycle-process-2.6.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.github.lisawray.groupie:groupie-viewbinding:2.10.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3adc87ea2373752d5b3f7cad71f93336\transformed\groupie-viewbinding-2.10.1\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.lisawray.groupie:groupie-viewbinding:2.10.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3adc87ea2373752d5b3f7cad71f93336\transformed\groupie-viewbinding-2.10.1\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.lisawray.groupie:groupie:2.10.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f915ac0628b4bf400aa7f5e55137bd51\transformed\groupie-2.10.1\AndroidManifest.xml:9:5-10:19
MERGED from [com.github.lisawray.groupie:groupie:2.10.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\f915ac0628b4bf400aa7f5e55137bd51\transformed\groupie-2.10.1\AndroidManifest.xml:9:5-10:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\aacf68c23599fc56991d852fb1f1e5a3\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\aacf68c23599fc56991d852fb1f1e5a3\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Austen Lowder\.gradle\caches\transforms-3\bc35cee737baa1d341e53f1cd3a49395\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\Austen Lowder\.gradle\caches\transforms-3\bc35cee737baa1d341e53f1cd3a49395\transformed\picasso-2.8\AndroidManifest.xml:7:5-12:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\357223b8c9780c0b631170c6245c6c55\transformed\profileinstaller-1.2.1\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.profileinstaller:profileinstaller:1.2.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\357223b8c9780c0b631170c6245c6c55\transformed\profileinstaller-1.2.1\AndroidManifest.xml:24:5-48:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\485941ffe3297e6c6b5d4e21ddde6937\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\485941ffe3297e6c6b5d4e21ddde6937\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\fdd435bfe49be15f12589f69165fdbc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\fdd435bfe49be15f12589f69165fdbc6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\69a3d7b068b776ceed211940ff9600a2\transformed\room-runtime-2.4.3\AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\69a3d7b068b776ceed211940ff9600a2\transformed\room-runtime-2.4.3\AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Austen Lowder\.gradle\caches\transforms-3\89335400b43ed1e36b025199bda592bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Austen Lowder\.gradle\caches\transforms-3\89335400b43ed1e36b025199bda592bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Austen Lowder\.gradle\caches\transforms-3\75622b2eb70333101c6b4ca2f3abcb91\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Austen Lowder\.gradle\caches\transforms-3\75622b2eb70333101c6b4ca2f3abcb91\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a54c4801720d22a602957d121b0611b0\transformed\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a54c4801720d22a602957d121b0611b0\transformed\gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0fb86ff43baf6a59a8a5b549d6d27c30\transformed\threetenabp-1.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.threetenabp:threetenabp:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\0fb86ff43baf6a59a8a5b549d6d27c30\transformed\threetenabp-1.4.0\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\aacf68c23599fc56991d852fb1f1e5a3\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:8:9-54
	tools:targetApi
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:13:9-29
	android:icon
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:12:9-50
	android:dataExtractionRules
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:7:9-65
activity#finals.project.smsPage.ChatLogActivity
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:14:9-16:40
	android:exported
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:16:13-37
	android:name
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:15:13-52
activity#finals.project.smsPage.NewMessageActivity
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:19:13-37
	android:name
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:18:13-55
activity#finals.project.smsPage.LatestMessagesActivity
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:20:9-22:40
	android:exported
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:21:13-59
meta-data#android.support.PARENT_ACTIVITY
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:23:9-25:63
	android:value
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:25:13-60
	android:name
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:24:13-59
activity#finals.project.HomeActivity
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:28:13-41
activity#finals.project.data.DataActivity
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:32:13-46
activity#finals.project.data.ProfileActivity
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:36:13-37
	android:name
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:35:13-49
activity#finals.project.ui.login.LoginActivity
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:37:9-46:20
	android:label
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:40:13-45
	android:exported
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:39:13-36
	android:name
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:38:13-51
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:41:13-45:29
action#android.intent.action.MAIN
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:42:17-69
	android:name
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:42:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:44:17-77
	android:name
		ADDED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml:44:27-74
uses-sdk
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Austen Lowder\Documents\GitHub\Final-AustenL-DennisB-BeethovenM-JulianR\app\src\main\AndroidManifest.xml
MERGED from [io.getstream:stream-chat-android-ui-components:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ffffca988fa03228c70d7e51be0b89b0\transformed\stream-chat-android-ui-components-5.8.2\AndroidManifest.xml:21:5-23:41
MERGED from [io.getstream:stream-chat-android-ui-components:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\ffffca988fa03228c70d7e51be0b89b0\transformed\stream-chat-android-ui-components-5.8.2\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.databinding:viewbinding:8.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\901a078b4aed5dde14580aea50cf9819\transformed\viewbinding-8.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\901a078b4aed5dde14580aea50cf9819\transformed\viewbinding-8.0.0\AndroidManifest.xml:5:5-44
MERGED from [io.getstream:stream-chat-android-ui-common:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a9f6ba073575caf22d1ada614da46669\transformed\stream-chat-android-ui-common-5.8.2\AndroidManifest.xml:21:5-23:41
MERGED from [io.getstream:stream-chat-android-ui-common:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a9f6ba073575caf22d1ada614da46669\transformed\stream-chat-android-ui-common-5.8.2\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e68c6040b2bf33ce990b8375c6a5f3e0\transformed\fragment-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e68c6040b2bf33ce990b8375c6a5f3e0\transformed\fragment-ktx-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.firebaseui:firebase-ui:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\29a5d7ff183e0e92e38e96ecba01215a\transformed\firebase-ui-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\29a5d7ff183e0e92e38e96ecba01215a\transformed\firebase-ui-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\181088e9fa32a5a1a41d1ce1101ece9d\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b48980aa8a0383e6150e4ec96e28004\transformed\dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [com.karumi:dexter:6.2.3] C:\Users\Austen Lowder\.gradle\caches\transforms-3\1b48980aa8a0383e6150e4ec96e28004\transformed\dexter-6.2.3\AndroidManifest.xml:22:5-24:41
MERGED from [io.getstream:stream-chat-android-ui-utils:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\81744af759cc54b6f5ed1620f7b4642a\transformed\stream-chat-android-ui-utils-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-ui-utils:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\81744af759cc54b6f5ed1620f7b4642a\transformed\stream-chat-android-ui-utils-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-offline:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b07ff93fe98782802c58c843b4ddf64c\transformed\stream-chat-android-offline-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-offline:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\b07ff93fe98782802c58c843b4ddf64c\transformed\stream-chat-android-offline-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-state:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\995ffb9b624ed08c7fbac4883c8ca9c6\transformed\stream-chat-android-state-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-state:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\995ffb9b624ed08c7fbac4883c8ca9c6\transformed\stream-chat-android-state-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-chat-android-client:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\a0d79d206c5f35ee20db7bc64ed467df\transformed\stream-chat-android-client-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-logger-android:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4aac520f6dec1728b23fcdffe97a0db5\transformed\stream-logger-android-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [io.getstream:stream-logger-android:5.8.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\4aac520f6dec1728b23fcdffe97a0db5\transformed\stream-logger-android-5.8.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0-alpha02] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a040c0a8ca3f6d5def83fa261592321\transformed\material-1.9.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0-alpha02] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a040c0a8ca3f6d5def83fa261592321\transformed\material-1.9.0-alpha02\AndroidManifest.xml:20:5-22:41
MERGED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:24:5-44
MERGED from [com.android.car.ui:car-ui-lib:2.0.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\32ef89fde305d2a1605e29be23b71fc1\transformed\car-ui-lib-2.0.0\AndroidManifest.xml:24:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cc13af71e4caee365cc720f40d8aaf06\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Austen Lowder\.gradle\caches\transforms-3\cc13af71e4caee365cc720f40d8aaf06\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\024f5f8722cb15da1e325e1f2b568078\transformed\coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\024f5f8722cb15da1e325e1f2b568078\transformed\coil-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-gif:2.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7c61681da3ececa3c6c56cfb02c7b348\transformed\coil-gif-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-gif:2.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\7c61681da3ececa3c6c56cfb02c7b348\transformed\coil-gif-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-video:2.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\442f4621a2885b51a7524b5719903b06\transformed\coil-video-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-video:2.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\442f4621a2885b51a7524b5719903b06\transformed\coil-video-2.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e57845378f2f6ba25d71d79f804105c0\transformed\coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\e57845378f2f6ba25d71d79f804105c0\transformed\coil-base-2.2.2\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a3a951dd1a8a45e2004cef907364d82\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\8a3a951dd1a8a45e2004cef907364d82\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.preference:preference:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\94eaf3275ef89f1b2f983d91fce20348\transformed\preference-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.1.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\94eaf3275ef89f1b2f983d91fce20348\transformed\preference-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.stfalcon-studio:StfalconImageViewer:1.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\058e899eed05ecb35d099e556564d86c\transformed\StfalconImageViewer-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.stfalcon-studio:StfalconImageViewer:1.0.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\058e899eed05ecb35d099e556564d86c\transformed\StfalconImageViewer-1.0.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5b2ec883e549d8fb7f6d8dfe5c841f3f\transformed\PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\5b2ec883e549d8fb7f6d8dfe5c841f3f\transformed\PhotoView-2.3.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3812d10475a817bd4dd8b54e1efde7be\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Austen Lowder\.gradle\caches\transforms-3\3812d10475a817bd4dd8b54e1efde7be\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\07fc453b7ddcf6c45f3460da9c8639a7\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\07fc453b7ddcf6c45f3460da9c8639a7\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\bbc61cebe2ace10dda22796619245faf\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\bbc61cebe2ace10dda22796619245faf\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\381fabd3bb8fdf25a5bc06ae430a7f6f\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\Austen Lowder\.gradle\caches\transforms-3\381fabd3bb8fdf25a5bc06ae430a7f6f\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] C:\Users\Austen Lowder\.gradle\caches\transforms-3\6b1dcb81c86a57fd93c3ae780ddf0771\transformed\firebase-auth-ktx-21.1.0\AndroidManifest.xml:5:5-44
